University Name,University ID,Database Name,Vendor Name,Subject Area,Product Description,Source URL
University of Cambridge,U0005,AIAA American Institute of Aeronautics & Astronautics current & archive papers & SciTech Forum papers,,,,https://libguides.cam.ac.uk/az/databases
University of Cambridge,U0005,AIP Scitation,,,Scitation is the online home of leading journals and conference proceedings from AIP Publishing and AIP Member Societies,https://libguides.cam.ac.uk/az/databases
University of Cambridge,U0005,Airiti Books (iRead eBooks),,,Individually purchased Chinese ebooks hosted on the iRead ebooks platform.,https://libguides.cam.ac.uk/az/databases
University of Cambridge,U0005,Al Manhal eLibrary,,,"Access to selected, individual Arabic-language titles only.",https://libguides.cam.ac.uk/az/databases
University of Cambridge,U0005,Al-Ahram,,,,https://libguides.cam.ac.uk/az/databases
University of Cambridge,U0005,al-Jumhūrīyah (الجمهورية),,,,https://libguides.cam.ac.uk/az/databases
University of Cambridge,U0005,Al-Mandumah,,,"Arabic academic journals, conferences and dissertations",https://libguides.cam.ac.uk/az/databases
University of Cambridge,U0005,Albania: Records of the U.S. Department of State;1945-1963,,,Archives Unbound,https://libguides.cam.ac.uk/az/databases
University of Cambridge,U0005,Alexander III and the Policy of 'Russification;' 1883-1886,,,Archives Unbound,https://libguides.cam.ac.uk/az/databases
University of Cambridge,U0005,Allied Propaganda in World War II and the British Political Warfare Executive,,,Archives Unbound,https://libguides.cam.ac.uk/az/databases
University of Cambridge,U0005,Altmetric Explorer,,,"Each week Altmetric captures hundreds of thousands of tweets, blog posts, news stories and other content that mention scholarly articles. The Altmetric Explorer lets you monitor, search and measure conversations about your publications and those of your competitors. Use the Explorer to deliver insights, track mentions and measure levels of attention over time.  Click on ""Explorer Login"" top right and create an account by keying your email and create a password in the boxes provided.",https://libguides.cam.ac.uk/az/databases
University of Cambridge,U0005,Amalivre ebooks,,,"Selected French title ebooks in the arts, humanities and social sciences.",https://libguides.cam.ac.uk/az/databases
University of Cambridge,U0005,Ambassador Graham Martin and the Saigon Embassy's Back Channel Communication Files;1963-1975,,,Archives Unbound,https://libguides.cam.ac.uk/az/databases
University of Cambridge,U0005,AmeliCA,,,"In AmeliCA’s Book and Journals Portal you can access scholarly production of scientific journals that promote a non-profit publishing model to preserve the scholarly and open nature of scientific communication. It is led by UNESCO, CLACSO, Redalyc and several Latin American universities. It offers 79 journals online, 2848 aggregated books, 1136 journals in AURA, 84489 full-text articles in books and journals portals, in Spanish, Portuguese and English.",https://libguides.cam.ac.uk/az/databases
University of Cambridge,U0005,Amerasia Affair;China;and Postwar Anti-Communist Fervor,,,Archives Unbound,https://libguides.cam.ac.uk/az/databases
University of Cambridge,U0005,America in Protest: Records of Anti-Vietnam War Organizations;The Vietnam Veterans Against the War,,,Archives Unbound,https://libguides.cam.ac.uk/az/databases
University of Cambridge,U0005,América Latina - Portal Europeo,,,Information about European research on humanities and social sciences in Latin America,https://libguides.cam.ac.uk/az/databases
University of Cambridge,U0005,América Lee: El portal de revistas latinoamericanas del CENDI,,,"Facsimile editions of Latin American magazines from the end of the 19th C. through the 20th C. , including the series Prensa Obrera del Cono Sur de América Latina.",https://libguides.cam.ac.uk/az/databases
University of Cambridge,U0005,American Art-Union;1839-1851: The Rise of American Art Literacy,,,Archives Unbound,https://libguides.cam.ac.uk/az/databases
